Date,Commodity,FX,ILS,UCITS,Relative_Value,Multi_Strategy,Long_Short_Equity,Event_Driven,Distressed_Debt,CTA,Arbitrage,FOF,Commodityc%,FXc,ILSc,UCITSc,Relative_Valuec,Multi_Strategyc,Long_Short_Equityc,Event_Drivenc,Distressed_Debtc,CTAc,Arbitragec,FOFc
8/31/2006,0.134009951,1.091353973,0.812055498,1.340230444,0.713817365,0.981748785,1.223081728,1.617563416,0.79212979,0.811073784,0.824311565,0.765000353,3.583280501,2.195227928,13.08808688,13.42153933,2.234351655,2.430235235,2.23397915,2.325298301,2.72496601,2.346154509,1.819109499,1.610042793
9/30/2006,-2.65429353,-0.753120327,1.316194942,0.679033893,0.402604994,0.699375316,0.236323567,0.376699892,0.710194202,-0.568575353,0.749995385,0.011058042,3.488169718,2.17869522,13.26035161,13.51267613,2.243347266,2.447231701,2.23925857,2.334057697,2.744318561,2.332814853,1.832752736,1.610220832
10/31/2006,4.000395727,1.008377289,1.372535709,2.326847498,1.548272375,1.832755985,2.198486304,2.273778886,2.006098381,1.436039488,0.916810704,1.619739719,3.627710311,2.200664688,13.44235467,13.8270955,2.278080392,2.492083486,2.288488363,2.387129008,2.799372291,2.366314995,1.849555609,1.636302219
11/30/2006,4.507457952,1.822939556,0.840653288,2.007198113,1.508399067,2.04483167,2.492534926,2.307138646,1.762595894,2.767179672,0.760243265,1.818863701,3.791227828,2.240781475,13.55535827,14.1046327,2.312442935,2.543042399,2.345529734,2.442203384,2.848713912,2.431795183,1.863616731,1.666064326
12/31/2006,-0.150402051,0.714937049,1.181962685,2.192015841,1.217601312,2.092088373,2.008257679,2.166659675,1.7611744,0.420620611,1.289060906,1.795120271,3.785525743,2.256801652,13.71557755,14.41380848,2.340599271,2.596245093,2.392634015,2.49511762,2.898884732,2.442023815,1.887639886,1.695972184
1/31/2007,0.576265116,0.295522715,1.602246008,1.127625365,1.113469262,1.280937919,1.402738544,1.958913029,1.692425498,1.184726813,1.41174403,1.254483032,3.807340408,2.263471013,13.93533484,14.57634224,2.366661124,2.629501381,2.426196415,2.543994804,2.947946196,2.470955126,1.914288529,1.717247867
2/28/2007,2.02723727,-0.533079488,1.561176525,0.230195501,0.463228061,0.998169035,0.865191212,1.426546778,2.439818087,-0.628446157,1.21019004,0.769509946,3.884524231,2.251404914,14.15289002,14.60989633,2.377624163,2.655748249,2.447187653,2.58028608,3.019870721,2.455426503,1.937455058,1.730462261
3/31/2007,-0.08839624,0.134314758,0.920116429,1.395721797,0.616310613,1.158381129,1.338404224,1.585036031,0.877316297,-1.242396485,0.584655261,0.913322052,3.881090458,2.254428883,14.28311308,14.81380983,2.392277713,2.686511936,2.479940916,2.621184544,3.046364539,2.424920371,1.948782491,1.746266954
4/30/2007,1.855039472,2.086419738,0.7496887,1.787213299,1.718454535,2.216988967,2.166217385,2.394974543,1.787301331,1.969105106,0.686791533,1.770411856,3.953086218,2.301465732,14.39019197,15.07856421,2.433387918,2.746071609,2.533661827,2.683961246,3.100812253,2.472669601,1.962166564,1.777183071
5/31/2007,0.894660916,0.680601108,0.743425928,1.700128353,1.513458487,2.397609929,2.553442969,2.010491392,1.49290536,1.886995044,1.1583465,2.076691848,3.988452935,2.317129533,14.49717239,15.33491916,2.470216234,2.811911695,2.598357437,2.737922056,3.147104445,2.519328754,1.984895252,1.814089687
6/30/2007,1.256506105,1.513830355,0.952389888,0.737631722,0.528383663,1.211171157,1.226517347,0.265680647,1.069685885,1.875458752,0.573399679,0.772851623,4.03856809,2.352206943,14.63524199,15.44803439,2.483268453,2.845968758,2.630226742,2.745196185,3.180768577,2.566577726,1.996276635,1.828109909
7/31/2007,0.456698977,-0.177974042,0.946273222,0.429626715,-0.003600876,1.035833279,1.075118134,-0.512280571,0.146857321,-0.737580271,0.248017646,0.538703745,4.057012189,2.348020626,14.77373137,15.51440327,2.483179033,2.87544825,2.658504786,2.731133079,3.185439769,2.547647155,2.001227753,1.837958005
8/31/2007,-2.162940351,-0.517774426,0.956904252,-1.575402935,1.267863087,-0.770252141,-1.458442669,-1.805099201,-0.564089022,-1.449749741,-0.530245789,-2.097272273,3.969261435,2.335863175,14.91510183,15.26998891,2.514662344,2.853300048,2.619732018,2.681833417,3.167471053,2.510712647,1.990616327,1.799411022
9/30/2007,6.919422975,2.434914805,1.369894953,2.318905325,1.750871398,2.489137687,2.922856478,1.45751668,0.94229037,5.359033823,1.422222102,2.185434297,4.243911423,2.392739454,15.11942306,15.62408549,2.558690847,2.924322615,2.696303025,2.720921587,3.197317827,2.645262587,2.018927313,1.838735967
10/31/2007,3.622999912,1.559432976,1.092298647,2.337816143,2.488759868,2.647346477,3.279983269,2.683661535,1.48064477,2.594959045,1.621341096,2.979217939,4.39766833,2.430052622,15.28457231,15.98934789,2.622370518,3.001739566,2.784741313,2.793941913,3.244658747,2.713906068,2.051661011,1.893515919
11/30/2007,-1.371515577,-0.375051817,0.850184251,-2.301340623,-0.591817217,-0.939395929,-2.389484931,-2.571706788,-1.892755169,1.088885685,-0.347533368,-1.500995866,4.337353624,2.420938665,15.41451934,15.62137853,2.606850878,2.973541347,2.718200339,2.722089919,3.1832453,2.743457402,2.044530804,1.865094323
12/31/2007,3.96889188,-0.052872969,0.744328268,0.489591619,0.688722982,0.69959987,0.809971438,0.462090308,0.000200183,2.422956227,0.11430306,0.512952289,4.5094985,2.419658643,15.52925396,15.69785949,2.624804859,2.994344239,2.740216986,2.734668433,3.183251673,2.809930174,2.046867766,1.874661367
1/31/2008,2.116153066,0.560391454,0.931385383,-4.345795641,-0.835848636,-1.575166091,-4.132040841,-2.797300335,-2.163184273,2.065124878,0.1005361,-2.754670331,4.604926391,2.433218203,15.67389116,15.01566259,2.602865464,2.947178344,2.626990101,2.658171543,3.114392073,2.867958741,2.048925607,1.823020627
2/29/2008,8.138698806,1.001146049,0.74754462,1.69887464,0.475374641,1.981978199,1.739428574,1.431163179,-0.429172804,6.564051497,0.086784758,1.507975474,4.97970748,2.457578271,15.79106049,15.27075988,2.615238826,3.005590776,2.672684717,2.696214316,3.101025949,3.05621303,2.050703762,1.850511331
3/31/2008,-4.444840612,1.375802778,0.674722152,-2.503193847,-1.082960259,-1.750161027,-2.437070104,-1.814177891,-1.228555447,-0.411512993,-1.087306057,-2.545206727,4.758367419,2.491389701,15.89760628,14.88850316,2.586916829,2.952988097,2.607549517,2.647300192,3.062928126,3.043636316,2.028406336,1.803411992
4/30/2008,1.278883932,0.21362495,0.272586432,2.385009379,0.695903266,1.190914019,2.148122494,1.403233943,0.656165535,0.366272096,1.297674408,1.079770737,4.819221416,2.496711931,15.94094099,15.24359535,2.604919268,2.988155647,2.663562875,2.684448007,3.083026005,3.054784307,2.054728446,1.822884707
5/31/2008,2.942201577,-0.054955725,0.46135058,1.125617291,1.280616636,1.444621935,2.098882384,2.241210417,1.039158025,2.046767727,1.338722319,1.642745818,4.961012624,2.495339845,16.01448462,15.4151799,2.638278297,3.031323199,2.719467927,2.744612135,3.115063517,3.117308646,2.082235554,1.852830069
6/30/2008,3.468396226,0.533241682,0.531343748,-2.745174386,-0.701348259,-0.677405631,-1.833141329,-2.147745758,-1.175543487,3.031768975,-0.228999722,-0.718803449,5.133080199,2.508646037,16.09957658,14.99200633,2.619774778,3.010788844,2.669616236,2.685664844,3.078444591,3.211818243,2.07746724,1.839511863
7/31/2008,-4.970104576,-0.406480585,0.559879566,-1.636284288,-0.196091702,-1.227472023,-2.155051801,-1.584332542,-1.285556248,-2.517982152,0.119029511,-2.489764951,4.877960745,2.498448878,16.18971482,14.74669448,2.614637617,2.973832254,2.612084623,2.643114982,3.038869454,3.130945232,2.079940039,1.793712341
8/31/2008,-3.944904469,-0.092899113,0.585533045,-0.827490485,0.050292497,-1.080704199,-1.547948602,-0.442948678,-0.517490829,0.222028445,0.577522812,-1.429357813,4.685529854,2.496127841,16.28451095,14.62466699,2.615952584,2.941693924,2.571650896,2.631407339,3.023143583,3.137896821,2.091952168,1.768073774
9/30/2008,-4.984319093,-0.639269978,-0.710329013,-6.63844426,-2.809890767,-3.407846513,-6.553022855,-7.285364664,-5.101734227,-0.234391747,-4.610227798,-5.941141551,4.451988094,2.480170845,16.16883734,13.65381662,2.542447174,2.84144551,2.403130025,2.439699719,2.868910832,3.13054185,1.995508407,1.663030008
10/31/2008,-6.802076394,1.292777667,-0.585223409,-9.56727401,-4.251185548,-5.247331559,-6.645636012,-9.042958589,-9.426781547,3.599907152,-6.357880807,-5.838482037,4.149160463,2.51223394,16.07421352,12.34751857,2.434363027,2.692345443,2.243426751,2.219078684,2.598464875,3.24323845,1.868636361,1.5659343
11/30/2008,-1.026892786,0.308189391,0.248345538,-1.543616124,-1.861578534,-0.64647183,-2.290939308,-3.59750206,-4.519399221,1.577771768,-1.551559026,-2.21494342,4.106553034,2.519976379,16.11413312,12.15692029,2.389045447,2.674940188,2.192031205,2.139247282,2.481029874,3.294409351,1.839643365,1.531249741
12/31/2008,1.657397797,1.872747114,0.058799398,1.639003947,1.65803866,0.960838792,1.155970271,0.691063694,-4.335376415,1.837543575,1.538236433,-1.073519761,4.174614953,2.567169164,16.12360813,12.35617269,2.428656744,2.700642051,2.217370434,2.154030843,2.37346789,3.354945558,1.86794143,1.514811472
1/31/2009,1.325404239,0.974394642,0.363544049,-1.282816412,0.663488346,0.828472153,-0.325750399,1.292514645,0.079653659,0.594731737,2.496612744,0.541119543,4.229945477,2.592183522,16.18222455,12.19766568,2.444770599,2.723016118,2.210147341,2.181872008,2.375358444,3.374898484,1.914576693,1.523008413
2/28/2009,-0.59519127,0.373468824,0.223295118,-2.053434323,-0.70084448,-0.476742947,-1.592929122,-1.245738555,-1.892197952,0.058894618,0.523939023,-0.465197894,4.204769211,2.60186452,16.21835866,11.94719463,2.427636559,2.710034331,2.174941261,2.154691587,2.33041196,3.376886118,1.924607908,1.51592341
3/31/2009,0.714354903,0.245470402,0.278216141,2.59130179,1.697353584,1.562579618,2.943160789,2.841713606,-0.566993793,-1.067665044,1.904740801,0.085207902,4.234806186,2.608251327,16.26348076,12.25678249,2.468842135,2.752380775,2.238953279,2.215921751,2.317198669,3.340832285,1.9612667,1.517215097
4/30/2009,1.688174023,0.003725227,0.588410163,5.612749046,3.766466567,3.336976809,5.067538126,6.744236985,4.716068434,0.153166618,2.369893164,1.019312373,4.306297084,2.60834849,16.35917673,12.94472494,2.561830249,2.844227083,2.35241309,2.365368765,2.426479344,3.345949325,2.007746625,1.532680258
5/31/2009,7.493771403,2.485647577,0.506871612,5.069768324,3.606148542,4.248692512,6.095780404,6.628470125,6.248978748,4.185307992,3.047368932,2.996675568,4.629001143,2.673182841,16.44209675,13.6009925,2.654213653,2.965069547,2.495811026,2.522156527,2.578109523,3.485987609,2.068930072,1.578609713
6/30/2009,-2.265071653,-0.400414805,1.33103966,0.123725353,1.222521896,1.017526668,0.473149076,1.770705226,3.287231921,-0.896755061,1.766806275,0.21354386,4.52415095,2.662479021,16.66094758,13.61782038,2.686661996,2.99523992,2.507619933,2.566816484,2.662857962,3.454726839,2.105484058,1.581980737
7/31/2009,1.535118766,0.357036781,1.034906617,3.539876106,3.163151158,2.427878404,3.274434693,4.02979324,4.745978834,-0.109824944,2.30213928,1.547503035,4.593602041,2.671985051,16.83337283,14.09987435,2.771645176,3.067960703,2.58973031,2.670253882,2.789236637,3.450932687,2.153955234,1.606461937
8/31/2009,0.359869877,-0.292016031,1.025357094,1.991688831,1.996212996,1.122044926,1.585622194,2.904412028,3.228600403,1.006223717,1.903515042,1.021534707,4.610133031,2.664182426,17.00597501,14.38069997,2.826973117,3.1023846,2.630793649,2.747809056,2.879289942,3.48565679,2.194956096,1.622872503
9/30/2009,1.540216352,0.896192382,1.57741226,2.562214336,2.677807074,2.449883302,3.22020908,4.17991487,4.901463825,1.110330411,1.987849741,1.568631572,4.681139053,2.688058626,17.27422935,14.74916432,2.902674003,3.178389403,2.715510705,2.862665136,3.020417297,3.524359098,2.238588525,1.648329394
10/31/2009,1.576748969,0.324920683,1.062690404,-0.082738029,0.591849957,0.591271506,-0.631702319,0.630251846,2.096164206,-0.692092824,0.805185529,-0.145297272,4.754948865,2.696792685,17.45780092,14.73696116,2.919853478,3.197182314,2.698356761,2.880707136,3.083730204,3.499967261,2.256613316,1.645934416
11/30/2009,3.410455318,0.373198867,0.138086504,0.821296463,0.889960692,1.310269603,1.442805782,1.972421737,2.113336557,3.095833824,0.650123759,0.832615819,4.917114272,2.706857084,17.48190779,14.8579953,2.945839026,3.239074022,2.737288808,2.937526829,3.148899801,3.608320432,2.271284095,1.659638726
12/31/2009,0.05912426,-0.008754284,0.522269141,1.61597204,1.870164957,1.097010494,1.978983985,2.998987487,2.293729182,-1.095758564,1.491397551,0.588193092,4.920021479,2.706620118,17.5732104,15.09809635,3.000931076,3.274607004,2.791459315,3.025622891,3.221127035,3.568781952,2.305157971,1.669400607
1/31/2010,-2.635026474,0.781684526,0.915502642,-0.752331115,0.27899632,-0.159176636,-0.882621441,0.976116736,2.827061943,-1.587034249,0.747766224,-0.428224119,4.79037761,2.727777349,17.73409361,14.98450867,3.009303563,3.269394594,2.766821297,3.055156503,3.312190291,3.51214416,2.322395163,1.662251831
2/28/2010,-0.144155582,1.087438512,0.93803678,0.467559973,1.465165615,0.560052778,0.640198677,1.320497734,0.902861932,0.655273207,0.844975161,0.196865067,4.783472014,2.75744025,17.90044593,15.05457024,3.053394844,3.28770493,2.78453445,3.095499775,3.342094797,3.535158299,2.342018826,1.665524224
3/31/2010,1.605196577,0.798996567,0.452103395,3.006933156,1.79506084,2.006796446,2.970257249,3.34348586,2.819222712,1.418480503,1.321993373,1.702185411,4.860256143,2.779472103,17.98137445,15.5072511,3.108205139,3.353682475,2.867242286,3.198997373,3.436315892,3.585303831,2.372980159,1.693874534
4/30/2010,2.728742404,0.142764048,0.485476039,0.605061965,1.092102648,0.85914271,1.215081163,1.911624203,2.647963611,1.110130532,0.821778466,0.835994397,4.992880013,2.78344019,18.06866972,15.60107958,3.14214993,3.382495394,2.902081607,3.260150181,3.527308287,3.625105383,2.392480799,1.70803523
5/31/2010,-3.204560652,-0.173880776,0.283013198,-3.096402595,-1.43357276,-1.991824809,-3.74664582,-3.072877792,-2.184252585,-0.8676276,-1.515998775,-2.472920538,4.832880145,2.778600323,18.11980644,15.11800734,3.097104924,3.315122011,2.793350888,3.15996975,3.450262964,3.593652968,2.35621082,1.665796876
6/30/2010,0.443553355,-0.490196555,0.157370794,-0.500084328,0.208692347,-0.350988864,-1.28433019,-1.356941419,-0.592093996,0.509936518,-0.079607053,-0.773917897,4.854316547,2.76497972,18.14832172,15.04240456,3.103568345,3.303486302,2.757475039,3.117090811,3.429834164,3.611978317,2.35433511,1.652904976
7/31/2010,0.692451035,0.969733794,0.512025626,1.734310367,1.858399466,1.544762185,2.094057178,2.275307224,1.636596878,0.378854558,1.646568415,0.676176781,4.887930312,2.791792663,18.24124578,15.30328654,3.161245043,3.354517309,2.815218143,3.188014204,3.485966723,3.625662462,2.393100848,1.664081536
8/31/2010,1.442003327,-0.009422011,0.750686564,-0.080687838,0.599217032,0.392293226,-0.668174356,-0.581317569,0.173846019,2.350283945,0.539363489,0.133864409,4.95841443,2.79152962,18.37818036,15.29093865,3.180187761,3.367676854,2.796407578,3.169481717,3.492026938,3.710875824,2.40600836,1.666309149
9/30/2010,5.17344262,1.938062976,1.16496578,2.821091317,2.101553208,2.52205103,4.106707511,3.442683247,1.968851363,2.961117835,1.74855103,1.921962228,5.214935155,2.845631222,18.59227987,15.72230999,3.247021099,3.452611382,2.911247858,3.278596933,3.560779758,3.82075923,2.448078644,1.698334981
10/31/2010,4.341207612,-0.146788067,0.904602071,1.411644374,1.399271526,1.734420875,2.319320134,2.304062641,6.629590849,2.814487698,1.347079627,1.397803408,5.441326317,2.841454174,18.76046602,15.9442531,3.292455741,3.512494195,2.978769015,3.35413786,3.796844887,3.928294029,2.481056213,1.722074365
11/30/2010,0.556555447,0.891590226,0.290127814,-0.237222161,0.824632559,0.409474367,0.692235317,0.803301918,1.029522405,-0.892739777,0.085546213,-0.13052766,5.471610315,2.866788302,18.81489535,15.90642979,3.319606403,3.526876958,2.999389106,3.381081714,3.835934255,3.893224585,2.483178662,1.719826582
12/31/2010,5.099206512,0.305013533,0.420790093,2.378625031,1.903565895,1.835660095,3.12927133,3.409404044,3.021110426,3.967960325,1.072138797,1.983912128,5.750619024,2.875532394,18.89406656,16.28478412,3.382797298,3.591618431,3.09324813,3.496356451,3.951822065,4.047706192,2.509801784,1.75394643
1/31/2011,-0.005993652,-0.559683016,0.704142432,-0.283486083,1.136854421,0.367563762,0.454579681,0.887395852,1.99853568,-0.211815239,0.876282883,0.05089793,5.750274352,2.859438528,19.0271077,16.23861902,3.421254779,3.604819919,3.107309407,3.527382973,4.030800639,4.039132534,2.531794748,1.754839153
2/28/2011,2.274441862,0.742474263,0.175812417,0.476098329,0.774803142,0.786934889,1.020769438,1.254550242,1.612434327,1.565581884,0.748429149,0.740202126,5.881060999,2.880669123,19.06055972,16.31593081,3.447762769,3.633187505,3.139027872,3.571635764,4.095794652,4.102368461,2.550743437,1.767828509
3/31/2011,0.191655348,0.742253932,-3.939586828,0.184748244,0.77876445,0.807383217,0.514802846,0.07582155,0.227749862,-0.450003973,0.584401015,-0.075899437,5.892332367,2.902051003,18.30965242,16.34607421,3.474612719,3.662521251,3.155187677,3.574343834,4.105122819,4.08390764,2.565650008,1.766486737
4/30/2011,2.758845862,1.866905851,0.056006199,1.116398227,1.116218459,1.257022476,1.285083646,1.226189913,1.626743896,2.750014415,0.548075087,1.141587523,6.054892735,2.956229563,18.31990696,16.52856149,3.513396988,3.708559966,3.195734478,3.618172078,4.171902654,4.196215689,2.579711697,1.78665273
5/31/2011,-2.173498646,-0.911457734,0.213873113,-0.686800721,-0.022923061,-0.568082355,-0.970006567,-0.428463788,0.361721514,-1.729188176,-0.014942798,-1.008735813,5.923289723,2.92928478,18.35908832,16.41504321,3.51259161,3.687492291,3.164735643,3.60266952,4.186993323,4.123655223,2.579326215,1.768630124
6/30/2011,-3.158596749,-0.369259815,0.717269641,-1.143246668,-0.238528444,-0.687227012,-1.07126219,-1.268410876,-0.446333216,-1.865206382,-0.286349638,-1.242377484,5.736196887,2.918468108,18.49077248,16.22737878,3.50421308,3.662150848,3.130833027,3.556972868,4.168305381,4.046740543,2.571940324,1.746657061
7/31/2011,2.470051902,0.589041773,0.681124838,-0.251522431,-0.604333329,0.027146753,-0.047102756,-0.305994591,0.488040963,2.086672467,-0.221304041,0.303760857,5.877883927,2.935659105,18.61671773,16.18656328,3.483035952,3.663145003,3.129358318,3.546088724,4.188648419,4.131182763,2.566248516,1.751962722
8/31/2011,0.12918408,-1.093329291,0.131485794,-3.804642773,-2.757284313,-1.69883615,-4.030720628,-3.888293896,-3.218490562,0.3198358,-1.423623368,-2.466216641,5.885477217,2.903562684,18.64119607,15.57072237,3.386998748,3.600914172,3.003222627,3.408206372,4.053837165,4.144395765,2.529714803,1.708755526
9/30/2011,-3.757732687,2.531900118,0.535258126,-3.618008064,-1.688426337,-2.554508322,-4.702863319,-4.182039871,-3.475967241,0.067886704,-1.110187761,-2.378409328,5.664316716,2.977077991,18.74097458,15.00737238,3.329811769,3.50892852,2.861985172,3.265673823,3.912927113,4.147209259,2.501630219,1.668114325
10/31/2011,1.079114034,4.461744396,0.739618191,3.091784307,2.144211701,2.05956839,3.889580253,3.609954586,2.098951134,-1.426284648,1.232907923,0.991028226,5.725441153,3.109907601,18.87958624,15.47136796,3.401209983,3.581197302,2.973304382,3.383563165,3.995057541,4.08805825,2.532473016,1.684645809
11/30/2011,-0.183528217,-0.253914043,-0.025675255,-1.994171599,-0.507628912,-0.808468448,-1.610652694,-0.944721427,-1.066260614,0.452018016,-0.129413413,-0.843696303,5.714933353,3.102011109,18.87473886,15.16284234,3.383944458,3.552244452,2.925414775,3.351597919,3.952459816,4.106537009,2.529195656,1.670432514
12/31/2011,-0.897344399,0.894966137,-0.037171417,0.075989071,0.548646197,-0.131638269,-0.428594943,-0.434037435,1.04684364,0.70539775,0.405196392,-0.327125726,5.663650718,3.129773058,18.86772285,15.17436444,3.40251034,3.547568339,2.912876595,3.337050729,3.99383589,4.135504429,2.539443866,1.6649681
1/31/2012,1.419147484,0.984502089,0.184995174,3.016272725,2.82206116,2.440705449,3.293353296,3.005585012,2.541188209,0.68173071,1.600528739,1.653324838,5.744026275,3.160585739,18.90262723,15.63206466,3.498531263,3.634154033,3.008807912,3.437348626,4.095326777,4.163697433,2.580088394,1.692495431
2/29/2012,1.03874339,0.35298547,0.190096126,2.313093157,1.649799452,2.043149668,2.694123553,2.72508834,2.034912092,1.019337511,1.219232312,1.413405045,5.803691968,3.171742148,18.93856039,15.99364887,3.556250013,3.708405239,3.089868915,3.531019412,4.178663077,4.206139563,2.611545666,1.716417247
3/31/2012,-1.395091116,-0.807457931,0.319081358,-0.368161575,0.809717507,-0.1502583,0.173184139,0.455706612,0.954163324,-0.77785048,0.361810176,-0.022447314,5.722725177,3.146131664,18.99898981,15.9347664,3.585045592,3.702833052,3.095220078,3.547110501,4.218534347,4.173422086,2.620994504,1.716031957
4/30/2012,-0.797289057,0.156390828,0.430365555,-0.56076883,0.190572711,0.039724358,-0.593882301,-0.187137818,-0.014419667,-0.00819506,0.166120185,-0.243173293,5.677098516,3.151051926,19.08075491,15.8454092,3.59187771,3.704303979,3.076838114,3.540472516,4.217926049,4.173080071,2.625348505,1.711859026
5/31/2012,-1.989265,-0.189215665,0.584604632,-2.786473723,-1.435608446,-2.043243992,-3.633932471,-2.655344569,-1.222832839,1.428786659,-0.537873836,-1.40001537,5.564165982,3.145089642,19.19230189,15.40388104,3.54031241,3.62861601,2.965027894,3.446460771,4.166347864,4.232704483,2.611227442,1.687892736
6/30/2012,0.644848159,1.076471594,0.571473567,0.777502623,1.330302169,0.262102601,0.586071133,0.242086503,-0.088084262,-0.847700163,0.452887954,-0.291521211,5.600046404,3.178945638,19.30198082,15.52364662,3.587409263,3.638126707,2.982405067,3.454804188,4.162677967,4.19682384,2.623053376,1.682972171
7/31/2012,2.800894284,1.238049123,0.613029934,1.439626671,0.530070252,0.802066991,0.420962062,0.570840904,1.043332821,2.887335444,0.689183868,0.911229126,5.756897783,3.218302547,19.42030774,15.74712917,3.606425052,3.66730692,2.994959861,3.474525623,4.206108552,4.318000222,2.641131037,1.698307903
8/31/2012,1.558825321,-0.839431486,0.936104475,0.71309738,1.083429493,0.744801853,0.977003141,1.519755993,1.731332213,0.124599344,0.754103155,0.53531095,5.846637764,3.191287102,19.60210211,15.85942154,3.645498125,3.69462109,3.024220713,3.527329935,4.278930265,4.323380422,2.66104789,1.707399132
9/30/2012,0.47585256,0.137408341,1.184206031,1.127463893,0.921842627,1.01145918,1.777258659,1.575807129,1.737572433,-0.451286506,0.574534549,0.711102738,5.874459139,3.195672197,19.83423139,16.03823079,3.679103881,3.731990675,3.077968937,3.582913851,4.353279777,4.30386959,2.676336529,1.719540493
10/31/2012,-2.151112179,-0.009233653,-0.508518012,-0.003422797,0.38411527,0.188395206,0.174140018,0.447898583,1.313342724,-1.708431059,0.06309213,-0.284305218,5.748092933,3.195377119,19.73337075,16.03768183,3.693235881,3.739021566,3.083328913,3.598961671,4.410453261,4.230340945,2.678025087,1.71465175
11/30/2012,-0.79594162,0.791415831,0.267610219,0.636395968,0.324906238,0.479017175,0.718719396,0.386724842,0.93093405,0.135560723,0.801838599,0.336942548,5.702341469,3.22066584,19.78617927,16.13974499,3.705235434,3.756932122,3.105489396,3.61287975,4.451511672,4.236075626,2.699498526,1.720429141
12/31/2012,-1.287537551,1.01890104,1.008956165,1.237404226,0.910560733,1.897879571,1.829266335,2.450259415,2.563566908,0.282742394,0.947758845,1.111993993,5.628921681,3.253481238,19.98581314,16.33945888,3.738973853,3.828234169,3.162297068,3.701404677,4.565629152,4.248052807,2.725083262,1.73956021
