caldt,crsp_fundno,mtna,mret,mnav
19810630,031417,0.100,,
19810731,031417,,R,1.0000000
19810831,031417,,0.014400,1.0000000
19810930,031417,129.900,0.012700,1.0000000
19811030,031417,,0.012400,1.0000000
19811130,031417,,0.010700,1.0000000
19811231,031417,292.600,0.009700,1.0000000
19820129,031417,T,0.009700,1.0000000
19820226,031417,T,0.009600,1.0000000
19820331,031417,T,0.011100,1.0000000
19820430,031417,T,0.011000,1.0000000
19820528,031417,T,0.011200,1.0000000
19820630,031417,T,0.010500,1.0000000
19820730,031417,T,0.010500,1.0000000
19820831,031417,T,0.008800,1.0000000
19820930,031417,T,0.007600,1.0000000
19821029,031417,T,0.007200,1.0000000
19821130,031417,T,0.006500,1.0000000
19821231,031417,513.000,0.006500,1.0000000
19830131,031417,T,0.006500,1.0000000
19830228,031417,T,0.006100,1.0000000
19830331,031417,T,0.006600,1.0000000
19830429,031417,T,0.006600,1.0000000
19830531,031417,T,0.006800,1.0000000
19830630,031417,T,0.006700,1.0000000
19830729,031417,T,0.007100,1.0000000
19830831,031417,T,0.007400,1.0000000
19830930,031417,T,0.007300,1.0000000
19831031,031417,T,0.007500,1.0000000
19831130,031417,T,0.007200,1.0000000
19831230,031417,359.000,0.007800,1.0000000
19840131,031417,T,0.007500,1.0000000
19840229,031417,T,0.007100,1.0000000
19840330,031417,T,0.007700,1.0000000
19840430,031417,T,0.007700,1.0000000
19840531,031417,T,0.008200,1.0000000
19840629,031417,T,0.008100,1.0000000
19840731,031417,T,0.008600,1.0000000
19840831,031417,T,0.008900,1.0000000
19840928,031417,T,0.008800,1.0000000
19841031,031417,T,0.009100,1.0000000
19841130,031417,T,0.008200,1.0000000
19841231,031417,467.000,0.007500,1.0000000
19850131,031417,T,0.007000,1.0000000
19850228,031417,T,0.006200,1.0000000
19850329,031417,T,0.007000,1.0000000
19850430,031417,T,0.006700,1.0000000
19850531,031417,T,0.006800,1.0000000
19850628,031417,T,0.006200,1.0000000
19850731,031417,T,0.006100,1.0000000
19850830,031417,T,0.006100,1.0000000
19850930,031417,T,0.005900,1.0000000
19851031,031417,T,0.006100,1.0000000
19851129,031417,T,0.005900,1.0000000
19851231,031417,493.000,0.006100,1.0000000
19860131,031417,T,0.006000,1.0000000
19860228,031417,T,0.005500,1.0000000
19860331,031417,T,0.005900,1.0000000
19860430,031417,T,0.005500,1.0000000
19860530,031417,T,0.005400,1.0000000
19860630,031417,T,0.005200,1.0000000
19860731,031417,T,0.005300,1.0000000
19860829,031417,T,0.005100,1.0000000
19860930,031417,T,0.004600,1.0000000
19861031,031417,T,0.004600,1.0000000
19861128,031417,T,0.004400,1.0000000
19861231,031417,550.000,0.004700,1.0000000
19870130,031417,T,0.004800,1.0000000
19870227,031417,T,0.004200,1.0000000
19870331,031417,T,0.004800,1.0000000
19870430,031417,T,0.004700,1.0000000
19870529,031417,T,0.005000,1.0000000
19870630,031417,628.325,0.005100,1.0000000
19870731,031417,T,0.005400,1.0000000
19870831,031417,T,0.005400,1.0000000
19870930,031417,698.138,0.005300,1.0000000
19871030,031417,T,0.005800,1.0000000
19871130,031417,T,0.005700,1.0000000
19871231,031417,853.148,0.005800,1.0000000
19880129,031417,T,0.005700,1.0000000
19880229,031417,T,0.005100,1.0000000
19880331,031417,1036.163,0.005400,1.0000000
19880429,031417,T,0.005200,1.0000000
19880531,031417,T,0.005500,1.0000000
19880630,031417,1060.193,0.005500,1.0000000
19880729,031417,T,0.005900,1.0000000
19880831,031417,T,0.006300,1.0000000
19880930,031417,1143.819,0.006300,1.0000000
19881031,031417,T,0.006600,1.0000000
19881130,031417,T,0.006600,1.0000000
19881230,031417,1235.448,0.007000,1.0000000
19890131,031417,T,0.007200,1.0000000
19890228,031417,T,0.006700,1.0000000
19890331,031417,1406.098,0.007700,1.0000000
19890428,031417,T,0.007700,1.0000000
19890531,031417,T,0.008100,1.0000000
19890630,031417,1395.361,0.007700,1.0000000
19890731,031417,T,0.007600,1.0000000
19890831,031417,T,0.007300,1.0000000
19890929,031417,1477.255,0.007000,1.0000000
19891031,031417,T,0.007200,1.0000000
19891130,031417,T,0.006800,1.0000000
19891229,031417,1546.069,0.006900,1.0000000
19900131,031417,T,0.006800,1.0000000
19900228,031417,T,0.006100,1.0000000
19900330,031417,1662.884,0.006700,1.0000000
19900430,031417,T,0.006500,1.0000000
19900531,031417,T,0.006700,1.0000000
19900629,031417,1751.222,0.006500,1.0000000
19900731,031417,T,0.006700,1.0000000
19900831,031417,T,0.006600,1.0000000
19900928,031417,1887.708,0.006300,1.0000000
19901031,031417,T,0.006500,1.0000000
19901130,031417,T,0.006200,1.0000000
19901231,031417,1964.264,0.006300,1.0000000
19910131,031417,2059.497,0.006000,1.0000000
19910228,031417,2086.923,0.005200,1.0000000
19910328,031417,2105.117,0.005400,1.0000000
19910430,031417,2066.461,0.005000,1.0000000
19910531,031417,2065.043,0.005000,1.0000000
19910628,031417,2040.731,0.004700,1.0000000
19910731,031417,2023.051,0.004800,1.0000000
19910830,031417,2000.342,0.004800,1.0000000
19910930,031417,1995.754,0.004500,1.0000000
19911031,031417,2001.021,0.004500,1.0000000
19911129,031417,1999.963,0.004100,1.0000000
19911231,031417,1975.792,0.004100,1.0000000
19920131,031417,1991.304,0.003800,1.0000000
19920228,031417,1978.973,0.003300,1.0000000
19920331,031417,1991.234,0.003400,1.0000000
19920430,031417,1963.000,0.003200,1.0000000
19920529,031417,1948.071,0.003200,1.0000000
19920630,031417,1917.449,0.003100,1.0000000
19920731,031417,1914.053,0.003000,1.0000000
19920831,031417,1933.695,0.002900,1.0000000
19920930,031417,1936.136,0.002700,1.0000000
19921030,031417,2012.047,0.002600,1.0000000
19921130,031417,1986.477,0.002500,1.0000000
19921231,031417,1928.943,0.002600,1.0000000
19930129,031417,1953.219,0.002600,1.0000000
19930226,031417,1917.062,0.002300,1.0000000
19930331,031417,1990.727,0.002500,1.0000000
19930430,031417,1919.352,0.002400,1.0000000
19930528,031417,1901.345,0.002400,1.0000000
19930630,031417,1919.348,0.002400,1.0000000
19930730,031417,1902.430,0.002500,1.0000000
19930831,031417,1871.320,0.002500,1.0000000
19930930,031417,1892.867,0.002400,1.0000000
19931029,031417,1874.543,0.002400,1.0000000
19931130,031417,1907.062,0.002400,1.0000000
19931231,031417,1892.260,0.002500,1.0000000
19940131,031417,1935.907,0.002500,1.0000000
19940228,031417,1949.098,0.002300,1.0000000
19940331,031417,2006.664,0.002600,1.0000000
19940429,031417,2058.413,0.002700,1.0000000
19940531,031417,2049.161,0.003000,1.0000000
19940630,031417,2031.085,0.003100,1.0000000
19940729,031417,2069.130,0.003500,1.0000000
19940831,031417,2088.883,0.003600,1.0000000
19940930,031417,2098.956,0.003700,1.0000000
19941031,031417,2145.344,0.003900,1.0000000
19941130,031417,2196.424,0.004000,1.0000000
19941230,031417,2191.875,0.004600,1.0000000
19950131,031417,2226.578,0.004700,1.0000000
19950228,031417,2258.659,0.004400,1.0000000
19950331,031417,2336.045,0.005000,1.0000000
19950428,031417,2340.583,0.004800,1.0000000
19950531,031417,2420.303,0.005000,1.0000000
19950630,031417,2463.585,0.004700,1.0000000
19950731,031417,2494.856,0.004800,1.0000000
19950831,031417,2545.251,0.004700,1.0000000
19950929,031417,2562.767,0.004500,1.0000000
19951031,031417,2599.271,0.004600,1.0000000
19951130,031417,2636.605,0.004500,1.0000000
19951229,031417,2619.141,0.004600,1.0000000
19960131,031417,2671.990,0.004500,1.0000000
19960229,031417,2702.349,0.004100,1.0000000
19960329,031417,2746.144,0.004200,1.0000000
19960430,031417,2800.200,0.004100,1.0000000
19960531,031417,2815.066,0.004300,1.0000000
19960628,031417,2822.207,0.004200,1.0000000
19960731,031417,2895.331,0.004300,1.0000000
19960830,031417,2932.463,0.004300,1.0000000
19960930,031417,2960.173,0.004200,1.0000000
19961031,031417,3053.760,0.004400,1.0000000
19961129,031417,3100.481,0.004200,1.0000000
19961231,031417,3131.459,0.004300,1.0000000
19970131,031417,3156.223,0.004400,1.0000000
19970228,031417,3196.226,0.003900,1.0000000
19970331,031417,3257.157,0.004400,1.0000000
19970430,031417,3313.558,0.004300,1.0000000
19970530,031417,3319.653,0.004500,1.0000000
19970630,031417,3347.424,0.004300,1.0000000
19970731,031417,3375.742,0.004500,1.0000000
19970829,031417,3420.345,0.004500,1.0000000
19970930,031417,3437.170,0.004300,1.0000000
19971031,031417,3463.746,0.004500,1.0000000
19971128,031417,3495.294,0.004400,1.0000000
19971231,031417,3480.941,0.004600,1.0000000
19980130,031417,3554.492,0.004500,1.0000000
19980227,031417,3599.911,0.004100,1.0000000
19980331,031417,3691.043,0.004500,1.0000000
19980430,031417,3679.621,0.004300,1.0000000
19980529,031417,3730.777,0.004400,1.0000000
19980630,031417,3756.670,0.004300,1.0000000
19980731,031417,3816.913,0.004400,1.0000000
19980831,031417,3944.302,0.004500,1.0000000
19980930,031417,4041.700,0.004292,1.0000000
19981030,031417,4210.900,0.004318,1.0000000
19981130,031417,4238.600,0.004065,1.0000000
19981231,031417,4468.200,0.004134,1.0000000
19990129,031417,4453.300,0.004088,1.0000000
19990226,031417,4534.600,0.003626,1.0000000
19990331,031417,4674.900,0.003935,1.0000000
19990430,031417,4692.700,0.003771,1.0000000
19990528,031417,4743.300,0.003887,1.0000000
19990630,031417,4829.900,0.003780,1.0000000
19990730,031417,4884.200,0.004006,1.0000000
19990831,031417,4975.300,0.004091,1.0000000
19990930,031417,5051.700,0.004068,1.0000000
19991029,031417,5218.300,0.004271,1.0000000
19991130,031417,5243.200,0.004223,1.0000000
19991231,031417,5312.200,0.004533,1.0000000
20000131,031417,5341.500,0.004603,1.0000000
20000229,031417,5356.200,0.004371,1.0000000
20000331,031417,5414.100,0.004764,1.0000000
20000428,031417,5319.500,0.004708,1.0000000
20000531,031417,5384.800,0.005091,1.0000000
20000630,031417,5387.100,0.005108,1.0000000
20000731,031417,5416.300,0.005313,1.0000000
20000831,031417,5522.600,0.005329,1.0000000
20000929,031417,5514.100,0.005153,1.0000000
20001031,031417,5528.600,0.005314,1.0000000
20001130,031417,5495.400,0.005160,1.0000000
20001229,031417,5685.600,0.005358,1.0000000
20010131,031417,5815.000,0.005146,1.0000000
20010228,031417,5838.800,0.004303,1.0000000
20010330,031417,6020.200,0.004510,1.0000000
20010430,031417,5960.700,0.004066,1.0000000
20010531,031417,6037.200,0.003926,1.0000000
20010629,031417,6199.100,0.003490,1.0000000
20010731,031417,6314.900,0.003296,1.0000000
20010831,031417,6527.200,0.003157,1.0000000
20010928,031417,6886.000,0.002848,1.0000000
20011031,031417,7003.900,0.002645,1.0000000
20011130,031417,6987.900,0.002131,1.0000000
20011231,031417,7374.200,0.001935,1.0000000
20020131,031417,7265.700,0.001803,1.0000000
20020228,031417,7435.200,0.001465,1.0000000
20020328,031417,7267.400,0.001446,1.0000000
20020430,031417,6997.500,0.001379,1.0000000
20020531,031417,6838.300,0.001405,1.0000000
20020628,031417,6777.500,0.001351,1.0000000
20020731,031417,6857.000,0.001347,1.0000000
20020830,031417,6793.600,0.001318,1.0000000
20020930,031417,6799.600,0.001288,1.0000000
20021031,031417,6971.100,0.001282,1.0000000
20021129,031417,6906.600,0.001135,1.0000000
20021231,031417,6826.800,0.001054,1.0000000
20030131,031417,6809.200,0.001016,1.0000000
20030228,031417,6818.700,0.000839,1.0000000
20030331,031417,6763.100,0.000881,1.0000000
20030430,031417,6673.400,0.000800,1.0000000
20030530,031417,6566.900,0.000763,1.0000000
20030630,031417,6436.100,0.000710,1.0000000
20030731,031417,6453.900,0.000681,1.0000000
20030829,031417,6289.100,0.000642,1.0000000
20030930,031417,6191.200,0.000624,1.0000000
20031031,031417,6097.400,0.000642,1.0000000
20031128,031417,6033.200,0.000614,1.0000000
20031231,031417,5946.900,0.000641,1.0000000
20040130,031417,5850.600,0.000632,1.0000000
20040227,031417,5760.300,0.000582,1.0000000
20040331,031417,5761.800,0.000617,1.0000000
20040430,031417,5726.100,0.000598,1.0000000
20040528,031417,5653.300,0.000623,1.0000000
20040630,031417,5636.200,0.000674,1.0000000
20040730,031417,5564.300,0.000881,1.0000000
20040831,031417,5575.300,0.000999,1.0000000
20040930,031417,5567.000,0.001071,1.0000000
20041029,031417,5550.900,0.001248,1.0000000
20041130,031417,5496.500,0.001315,1.0000000
20041231,031417,5525.000,0.001519,1.0000000
20050131,031417,5503.600,0.001717,1.0000000
20050228,031417,5490.300,0.001678,1.0000000
20050331,031417,5563.500,0.001974,1.0000000
20050429,031417,5575.400,0.002054,1.0000000
20050531,031417,5547.500,0.002289,1.0000000
20050630,031417,5548.900,0.002292,1.0000000
20050729,031417,5463.400,0.002521,1.0000000
20050831,031417,5506.700,0.002672,1.0000000
20050930,031417,5554.200,0.002720,1.0000000
20051031,031417,5611.500,0.002990,1.0000000
20051130,031417,5772.600,0.003050,1.0000000
20051230,031417,5754.100,0.003287,1.0000000
20060131,031417,5758.700,0.003413,1.0000000
20060228,031417,5772.200,0.003218,1.0000000
20060331,031417,5842.500,0.003664,1.0000000
20060428,031417,5884.200,0.003655,1.0000000
20060531,031417,6027.000,0.003942,1.0000000
20060630,031417,6224.200,0.003906,1.0000000
20060731,031417,6296.500,0.004187,1.0000000
20060831,031417,6359.700,0.004265,1.0000000
20060929,031417,6478.700,0.004151,1.0000000
20061031,031417,6563.500,0.004271,1.0000000
20061130,031417,6654.600,0.004134,1.0000000
20061229,031417,6648.700,0.004298,1.0000000
20070131,031417,6695.000,0.004288,1.0000000
20070228,031417,6796.100,0.003875,1.0000000
20070330,031417,6932.600,0.004286,1.0000000
20070430,031417,6927.100,0.004139,1.0000000
20070531,031417,7064.900,0.004305,1.0000000
20070629,031417,7161.700,0.004175,1.0000000
20070731,031417,7272.500,0.004314,1.0000000
20070831,031417,7672.300,0.004277,1.0000000
20070928,031417,7698.500,0.004073,1.0000000
20071031,031417,7954.000,0.004151,1.0000000
20071130,031417,8199.600,0.003862,1.0000000
20071231,031417,8404.900,0.003852,1.0000000
20080131,031417,8823.300,0.003660,1.0000000
20080229,031417,9241.400,0.003033,1.0000000
20080331,031417,9639.700,0.002708,1.0000000
20080430,031417,9556.500,0.002000,1.0000000
20080530,031417,9273.100,0.001800,1.0000000
20080630,031417,9125.300,0.001600,1.0000000
20080731,031417,9031.400,0.001700,1.0000000
20080829,031417,8982.200,0.001700,1.0000000
20080930,031417,9428.200,0.001700,1.0000000
20081031,031417,10310.000,0.001700,1.0000000
20081128,031417,10464.500,0.001800,1.0000000
20081231,031417,11010.300,0.001600,1.0000000
20090130,031417,11609.300,0.001200,1.0000000
20090227,031417,12013.600,0.000800,1.0000000
20090331,031417,12286.700,0.000500,1.0000000
20090430,031417,11932.400,0.000400,1.0000000
20090529,031417,11530.400,0.000300,1.0000000
20090630,031417,10744.200,0.000200,1.0000000
20090731,031417,10152.300,0.000200,1.0000000
20090831,031417,9386.400,0.000100,1.0000000
20090930,031417,8740.000,0.000129,1.0000000
20091030,031417,8380.200,0.000073,1.0000000
20091130,031417,8075.500,0.000047,1.0000000
20091231,031417,7739.200,0.000020,1.0000000
20100129,031417,7436.300,0.000009,1.0000000
20100226,031417,7226.700,0.000008,1.0000000
20100331,031417,7005.700,0.000009,1.0000000
20100430,031417,6736.800,0.000008,1.0000000
20100528,031417,6445.800,0.000009,1.0000000
20100630,031417,6289.100,0.000014,1.0000000
20100730,031417,6163.800,0.000034,1.0000000
20100831,031417,6048.000,0.000042,1.0000000
20100930,031417,5931.100,0.000033,1.0000000
20101029,031417,5812.600,0.000018,1.0000000
20101130,031417,5689.100,0.000008,1.0000000
20101231,031417,5543.300,0.000009,1.0000000
20110131,031417,5392.200,0.000009,1.0000000
20110228,031417,5297.000,0.000014,1.0000000
20110331,031417,5206.900,0.000029,1.0000000
20110429,031417,5096.900,0.000012,1.0000000
20110531,031417,5008.600,0.000009,1.0000000
20110630,031417,4939.500,0.000008,1.0000000
20110729,031417,4870.000,0.000009,1.0000000
20110831,031417,4793.900,0.000009,1.0000000
20110930,031417,4738.200,0.000008,1.0000000
20111031,031417,4692.800,0.000009,1.0000000
20111130,031417,4629.400,0.000008,1.0000000
20111230,031417,4568.400,0.000009,1.0000000
20120131,031417,4492.100,0.000009,1.0000000
20120229,031417,4416.500,0.000008,1.0000000
20120330,031417,4368.200,0.000009,1.0000000
20120430,031417,4297.000,0.000008,1.0000000
20120531,031417,4243.300,0.000009,1.0000000
20120629,031417,4189.500,0.000008,1.0000000
20120731,031417,4146.800,0.000009,1.0000000
20120831,031417,4103.200,0.000009,1.0000000
20120928,031417,4061.300,0.000008,1.0000000
20121031,031417,4013.000,0.000009,1.0000000
20121130,031417,3968.300,0.000008,1.0000000
20121231,031417,3890.000,0.000009,1.0000000
20130131,031417,3821.000,0.000009,1.0000000
20130228,031417,3782.500,0.000008,1.0000000
20130328,031417,3743.800,0.000009,1.0000000
20130430,031417,3686.200,0.000008,1.0000000
20130531,031417,3612.800,0.000013,1.0000000
20130628,031417,3576.900,0.000016,1.0000000
20130731,031417,3547.800,0.000022,1.0000000
20130830,031417,3521.700,0.000020,1.0000000
20130930,031417,3484.100,0.000068,1.0000000
20131031,031417,3440.100,0.000009,1.0000000
20131129,031417,3409.700,0.000008,1.0000000
20131231,031417,3346.100,0.000009,1.0000000
20140131,031417,3304.700,0.000009,1.0000000
20140228,031417,3277.300,0.000008,1.0000000
20140331,031417,3255.500,0.000009,1.0000000
20140430,031417,3217.900,0.000008,1.0000000
20140530,031417,3188.000,0.000009,1.0000000
20140630,031417,3157.600,0.000008,1.0000000
20140731,031417,3128.900,0.000009,1.0000000
20140829,031417,3108.400,0.000009,1.0000000
20140930,031417,3075.400,0.000008,1.0000000
20141031,031417,3048.600,0.000009,1.0000000
20141128,031417,3026.200,0.000008,1.0000000
20141231,031417,2997.900,0.000009,1.0000000
20150130,031417,2920.100,0.000009,1.0000000
20150227,031417,2895.200,0.000008,1.0000000
20150331,031417,2873.900,0.000009,1.0000000
20150430,031417,2833.300,0.000008,1.0000000
20150529,031417,2810.400,0.000009,1.0000000
20150630,031417,2967.500,0.000008,1.0000000
20150731,031417,3019.500,0.000009,1.0000000
20150831,031417,3324.700,0.000015,1.0000000
20150930,031417,3495.400,0.000037,1.0000000
20151030,031417,3674.600,0.000053,1.0000000
20151130,031417,3752.000,0.000063,1.0000000
20151231,031417,4791.600,0.000141,1.0000000
20160129,031417,5251.500,0.000214,1.0000000
20160229,031417,6100.200,0.000234,1.0000000
20160331,031417,8125.400,0.000255,1.0000000
20160429,031417,11885.200,0.000239,1.0000000
20160531,031417,14204.300,0.000243,1.0000000
20160630,031417,20092.100,0.000258,1.0000000
20160729,031417,25621.900,0.000262,1.0000000
20160831,031417,36667.300,0.000249,1.0000000
20160930,031417,48508.200,0.000243,1.0000000
20161031,031417,55649.200,0.000256,1.0000000
20161130,031417,61822.900,0.000252,1.0000000
20161230,031417,66259.100,0.000339,1.0000000
20170131,031417,69499.700,0.000400,1.0000000
20170228,031417,71347.600,0.000371,1.0000000
20170331,031417,73637.300,0.000463,1.0000000
20170428,031417,74520.700,0.000521,1.0000000
20170531,031417,74641.600,0.000604,1.0000000
20170630,031417,74922.500,0.000675,1.0000000
20170731,031417,76194.400,0.000768,1.0000000
20170831,031417,79451.600,0.000804,1.0000000
20170929,031417,80986.200,0.000807,1.0000000
20171031,031417,82157.600,0.000840,1.0000000
20171130,031417,83946.000,0.000851,1.0000000
20171229,031417,85692.800,0.000972,1.0000000
20180131,031417,85906.500,0.001069,1.0000000
20180228,031417,90985.300,0.001012,1.0000000
20180329,031417,92498.200,0.001212,1.0000000
20180430,031417,92975.700,0.001278,1.0000000
20180531,031417,93964.000,0.001405,1.0000000
20180629,031417,95449.700,0.001466,1.0000000
20180731,031417,97756.900,0.001570,1.0000000
20180831,031417,100286.800,0.001613,1.0000000
20180928,031417,102503.600,0.001614,1.0000000
20181031,031417,105519.500,0.001747,1.0000000
20181130,031417,108948.400,0.000000,1.0000000
20181231,031417,116533.900,0.001912,1.0000000
20190131,031417,116869.600,0.001961,1.0000000
20190228,031417,118641.100,0.001786,1.0000000
20190329,031417,120278.300,0.000000,1.0000000
