Date,SPY,IYR,IWN,EFA,EEM,GSG,TLT,USIG,HYG,VXX,VMFXX
2011-01-01,0.023300141,0.035739815,-0.001265949,0.020954953000000002,-0.038413057,0.031085086,-0.030811745,0.002977098,0.016502357,-0.148364843,9e-06
2011-02-01,0.034737343999999996,0.045203637000000005,0.05098595400000001,0.035497992,-0.000436596,0.026450521,0.012935763000000001,0.005170441,0.00784486,-0.057758305999999995,1.4000000000000001e-05
2011-03-01,-0.004205765,-0.01947838,0.010184863,-0.02388298,0.062895768,0.034912672,-0.0029221240000000003,-0.0060011890000000005,-0.0058378480000000005,-0.026838947999999998,2.8999999999999997e-05
2011-04-01,0.028961432999999998,0.046632939000000005,0.016051992,0.056258275,0.027326934,0.042570287000000005,0.019103465,0.015620555,0.009678114,-0.211440273,1.2e-05
2011-05-01,-0.011214533999999998,0.010133521999999999,-0.016973436,-0.022061105,-0.029400024,-0.068566982,0.029822165,0.005095237,-0.004846494,-0.080742614,9e-06
2011-06-01,-0.021719739,-0.039808918,-0.024970079,-0.030937832999999998,-0.019163411,-0.059553345,-0.026786677999999998,-0.010232785999999999,-0.01179658,-0.007045633000000001,8e-06
2011-07-01,-0.020004542,0.002155905,-0.03650729,-0.023777857000000003,-0.010294073,0.03166221,0.040595109,0.020108155,-0.0028473829999999998,0.10737939999999999,9e-06
2011-08-01,-0.054975647999999995,-0.053119295999999996,-0.091050504,-0.08754896,-0.09254936400000001,-0.017050256,0.093035139,0.0033472859999999997,-0.033168635,0.66424602,9e-06
2011-09-01,-0.074210437,-0.11621813,-0.11292583699999999,-0.1080829,-0.17894740399999998,-0.127204383,0.128655559,-0.0013900610000000002,-0.059070737000000005,0.369866535,8e-06
2011-10-01,0.109147135,0.13189642099999999,0.144660708,0.096274642,0.162678152,0.102683018,-0.040728524,0.013362981000000001,0.077870298,-0.248454161,9e-06
2011-11-01,-0.004063762,-0.03668767,-0.00199138,-0.02176402,-0.019603113000000002,0.015019525,0.017259234,-0.020787516000000002,-0.030017925,0.042383464,8e-06
2011-12-01,0.0040803440000000005,0.03028658,0.007521071999999999,-0.033372421,-0.05173706,-0.023971628999999998,0.028588419,0.018984371,0.032679006000000003,-0.150203358,9e-06
2012-01-01,0.04637456,0.06600950400000001,0.0671847,0.05269535,0.109910441,0.02395394,-0.003298982,0.013674724,0.014648301,-0.24401909600000002,9e-06
2012-02-01,0.043405396,-0.006935303,0.014560979,0.048331425,0.052719097,0.062185326,-0.02829953,0.004436446,0.015318486000000001,-0.087118395,8e-06
2012-03-01,0.027660146,0.035916193,0.026734227000000003,0.004207822,-0.031130183,-0.030387516,-0.0445372,-0.010996946,-0.015304418,-0.31566067,9e-06
2012-04-01,-0.00667568,0.025842707000000003,-0.015211738999999998,-0.020768798999999998,-0.016996497,-0.003450228,0.045632824,0.0063798480000000005,0.005290958,-0.01370688,8e-06
2012-05-01,-0.060055725,-0.042090418,-0.060812729,-0.11144189199999999,-0.10705827400000001,-0.12781305,0.087623583,0.000996202,-0.037609654,0.25800608199999997,9e-06
2012-06-01,0.035217197,0.044429882000000004,0.042969352999999995,0.046063669,0.037931042000000005,0.006946775,-0.01880879,0.004161758,0.04010487,-0.269452437,8e-06
2012-07-01,0.011829541,0.023303123,-0.012501736999999999,0.0008006589999999999,-0.00025561299999999997,0.058804170999999995,0.035942493,0.025137407999999997,0.0044911379999999996,-0.103221544,9e-06
2012-08-01,0.025052623,0.003056655,0.034527427,0.031999968999999996,0.0040899759999999995,0.071672399,-0.015265966,0.0,0.006870281999999999,-0.156158362,9e-06
2012-09-01,0.019906471000000002,-0.019046168999999998,0.028229712999999997,0.027131812999999998,0.052189489000000006,-0.021424482999999998,-0.027403695,0.0012304389999999998,-0.000324908,-0.21807125800000002,8e-06
2012-10-01,-0.018198202,-0.005902411999999999,-0.015147453,0.010943431000000002,-0.004355197,-0.040236705,-0.0069232059999999995,0.007636962,0.0031418559999999997,0.028055509,9e-06
2012-11-01,0.005659623000000001,-0.005781233,0.005218309,0.027808843,0.01555284,0.016029608,0.011592091,-0.003310369,0.0049682120000000005,-0.19967570399999998,8e-06
2012-12-01,0.001829123,0.016344446000000002,0.031557449,0.032504103,0.061258615,-0.005157712,-0.028928605,-0.010925618,0.0032240240000000002,0.073936481,9e-06
2013-01-01,0.051190177,0.040204091000000004,0.05959475400000001,0.037284539,-0.002931167,0.045745653,-0.031853446,-0.007776641999999999,0.003427956,-0.234831796,9e-06
2013-02-01,0.012758876,0.012635738999999998,0.009998693000000001,-0.012885696,-0.022840391,-0.051035286,0.010143219,0.0042750570000000005,0.003950067,-0.015201349,8e-06
2013-03-01,0.033375091,0.019964776,0.037124119,0.013053904,-0.010182796,0.011063325,-0.00632858,-0.0016850160000000001,0.0032964440000000004,-0.15519396800000002,9e-06
2013-04-01,0.019212322,0.057282607,0.00035793800000000003,0.050186489,0.012158065,-0.048936186,0.044582199999999995,0.015990078,0.015898251000000002,-0.06320991,8e-06
2013-05-01,0.023609747,-0.064933252,0.029580194,-0.03019049,-0.048279050999999996,-0.01534041,-0.069587879,-0.031039634,-0.030568599999999998,0.008961523,1.3000000000000001e-05
2013-06-01,-0.018537772,-0.032901471,-0.004865595,-0.046112876,-0.065533998,-0.000324577,-0.035037087,-0.030409698,-0.02195438,0.082027155,1.6e-05
2013-07-01,0.051676902000000004,0.002408491,0.059138552999999996,0.053228609,0.01324671,0.056493562000000004,-0.024809901000000002,0.004560312,0.023107462000000002,-0.272815013,2.2e-05
2013-08-01,-0.029992368999999998,-0.065325047,-0.04451531,-0.019552615,-0.025378055,0.031038668999999998,-0.015877429,-0.014359857,-0.017530703999999998,0.13147413300000002,2e-05
2013-09-01,0.026642229,0.024903586000000002,0.054181515,0.078249133,0.072067276,-0.03487327,0.0038683240000000002,0.007143549,0.002517826,-0.137324001,5.9e-05
2013-10-01,0.046306762,0.03730988,0.032082087,0.03260185,0.041707577,-0.01451517,0.011654115,0.011292571999999999,0.0202009,-0.120408131,9e-06
2013-11-01,0.029637675,-0.04639564400000001,0.03774582,0.00546449,-0.002590688,-0.004700709,-0.029635846,-0.004337405,-0.000107055,-0.12238982400000001,9e-06
2013-12-01,0.020386754,-0.000316904,0.013754441999999999,0.012983101,-0.012986995,0.013538992,-0.024796519,-0.009175993,-0.005780357,-0.06256885200000001,8e-06
2014-01-01,-0.035248306,0.034400731000000004,-0.038793976,-0.052011892000000004,-0.08636365300000001,-0.022056512,0.063027667,0.017025254,0.0039836640000000005,0.163572249,9e-06
2014-02-01,0.045515775999999994,0.047509555,0.045587627,0.061311138,0.033778501,0.047967032,0.00267825,0.00919794,0.018016089,-0.11391637199999999,9e-06
2014-03-01,0.003864948,-0.009948798,0.008399963,-0.004591989,0.038753769,-0.000606258,0.004881632,-0.001913954,-0.0056884119999999995,-0.039206688999999996,8e-06
2014-04-01,0.006951516,0.03029412,-0.02528754,0.016666708,0.007803061,0.010009039,0.018331806000000003,0.009131586,-0.000529749,-0.04507714,9e-06
2014-05-01,0.023206388999999997,0.027968975,0.005900924,0.015954391000000002,0.029518445,-0.00510505,0.027002701,0.010949226999999999,0.007526041,-0.16720495800000001,8e-06
2014-06-01,0.0157775,0.001674379,0.044401732,-0.014983443999999999,0.015981206,0.023845368999999998,-0.005083275999999999,-0.002506255,0.0015780529999999998,-0.146778043,9e-06
2014-07-01,-0.013437589,-0.0011143869999999999,-0.066724765,-0.026034902999999998,0.013647933000000001,-0.056603722999999995,0.004052209,-0.003230443,-0.028571362000000003,0.10279722,8e-06
2014-08-01,0.039463517000000004,0.034723161,0.043374496,0.0018021139999999998,0.02829762,-0.015625,0.044481484,0.011973369,0.019031082,-0.10875079900000001,9e-06
2014-09-01,-0.018384746,-0.067385448,-0.069517705,-0.03882471,-0.07767421,-0.060634916,-0.023351586,-0.016813513000000002,-0.024299671000000002,0.10921379,9e-06
2014-10-01,0.023550905,0.083526108,0.069687948,-0.00265131,0.014196346,-0.05947956099999999,0.025630029,0.009862505,0.006307796,-0.027581802000000002,8e-06
2014-11-01,0.027471949,0.027207165,-0.003797011,0.000625503,-0.015421151000000001,-0.10097015699999999,-0.004360559,0.002508725,-0.015130245,-0.944962069,9e-06
2014-12-01,-0.008011601,-0.002337059,0.019859613,-0.049226464000000004,-0.05325299,-0.137490027,0.043965244,-0.000715004,-0.016789189,0.180149788,8e-06
2015-01-01,-0.029629252000000002,0.057131796,-0.042584597,0.0062459080000000005,-0.006871989,-0.08711766300000001,0.115611151,0.027457291,0.007031305,0.11456676199999999,9e-06
2015-02-01,0.056204597,-0.025975631000000002,0.04643045,0.063377935,0.04407999,0.059390865,-0.063277409,-0.013840498,0.018175766,11.58314427,9e-06
2015-03-01,-0.020079801,0.002527767,0.013153983999999999,-0.014285718999999999,-0.014973014,-0.06564450299999999,0.006793831,0.000706169,-0.013715055,-0.072049298,8e-06
2015-04-01,0.00983391,-0.048159350999999996,-0.021509556000000003,0.036465701,0.06852728400000001,0.109230726,-0.010275257,-0.011290521000000001,0.004193767,-0.147873552,9e-06
2015-05-01,0.012856148000000001,-0.003311258,0.0075255190000000005,0.001954552,-0.041044825,-0.021729049,-0.049275648,-0.014184998,-0.0008791539999999999,-0.129120864,8e-06
2015-06-01,-0.024865019,-0.051561425,0.001277614,-0.047268874,-0.0364786,-0.002362913,-0.042783800000000004,-0.017466066000000002,-0.023209774,-0.933951104,9e-06
2015-07-01,0.022147737,0.04833959400000001,-0.031605749,0.020318113999999998,-0.06309944599999999,-0.141639019,0.02758384,0.005618501,-0.009346867,-0.187562208,8e-06
2015-08-01,-0.053646915999999996,-0.037824136,-0.060308173,-0.07425127599999999,-0.08943965,0.00275934,0.010190583000000001,-0.012731263999999999,-0.019665833,0.644213136,9e-06
2015-09-01,-0.038009677,-0.014585296000000001,-0.02815231,-0.044188785999999994,-0.030177528999999998,-0.05998900099999999,-0.0029525190000000002,0.006215773000000001,-0.03420683,-0.046554934000000006,1.4999999999999999e-05
2015-10-01,0.090297006,0.06230614599999999,0.055160947,0.066120044,0.063758396,-0.0005854930000000001,0.00962407,0.00359579,0.02737422,-0.263281237,3.7e-05
2015-11-01,-0.000957427,-0.001990466,0.029662351,-0.007527395,-0.025236515,-0.091388371,-0.010510028999999999,-0.006614619,-0.029449534,14.94909746,5.3e-05
2015-12-01,-0.023096494,-0.001728457,-0.06078248,-0.031821933,-0.052956839000000006,-0.082527445,-0.007163401999999999,-0.013132323999999999,-0.029741133,0.069149,6.3e-05
2016-01-01,-0.0497866,-0.041022932000000005,-0.06547753,-0.05517713900000001,-0.050326157,-0.052705552999999995,0.055730645,0.002061674,-0.016008946,0.20000001899999997,0.00014099999999999998
2016-02-01,-0.000825953,-0.007500013000000001,0.006052191,-0.033345322000000004,-0.008177951999999999,-0.020771493999999998,0.028908033,0.006639849000000001,0.009963437,0.03150905,0.00021400000000000002
2016-03-01,0.061789660999999996,0.089560616,0.077973134,0.065821345,0.129617426,0.044696982,-0.0028248220000000003,0.024712037000000003,0.020104902,-0.291800585,0.000234
2016-04-01,0.00394121,-0.016696673999999998,0.021356491000000002,0.022218342999999998,0.004087573,0.103698355,-0.009417317,0.009882106,0.026441376000000003,-0.044835464000000005,0.00025499999999999996
2016-05-01,0.017011557,0.022074222999999997,0.01786282,-0.000855712,-0.036929354,0.013140592,0.0060287430000000005,-0.004398939,-0.0028622290000000004,-0.193701738,0.000239
2016-06-01,-0.001715596,0.05290734,0.004335689,-0.043850655999999995,0.037439665,0.006485109,0.067148048,0.022091947,0.013036674,0.017686126,0.00024300000000000002
2016-07-01,0.03647126,0.036533586,0.047178500000000005,0.039770714,0.053841630999999994,-0.10051548800000001,0.019150495,0.00829292,0.008382605999999999,-0.262853005,0.000258
2016-08-01,0.0011975389999999999,-0.033489468,0.024244222000000003,0.0053411019999999995,0.00883733,0.020057287,-0.011938418000000001,0.000349995,0.015103539,-0.11001963199999999,0.000262
2016-09-01,-0.004968267,-0.02301916,0.003833268,0.013367654,0.025184835,0.040730332,-0.016872815,-0.004548275,0.006459114,-0.059878639000000004,0.00024900000000000004
2016-10-01,-0.017337032,-0.049603175,-0.031217152,-0.022154597,-0.00827774,-0.017543811,-0.045523924,-0.013267679,-0.014210468,0.002054585,0.00024300000000000002
2016-11-01,0.036838399,-0.023355962,0.131651483,-0.017813884,-0.044157227,0.02472525,-0.08388573099999999,-0.030454191000000002,-0.004301269,-0.18306971600000002,0.000256
2016-12-01,0.014293465,0.027922565,0.0357019,0.016552185,-0.013802864,0.050268096,-0.009231541999999999,0.00312274,0.010507899,-0.08533521699999999,0.000252
2017-01-01,0.01789469,0.001299694,-0.008491694000000001,0.032911857999999995,0.066552469,-0.015315876,0.008142376,0.00036624199999999997,0.009127594000000001,-0.238729914,0.000339
2017-02-01,0.039291533,0.043743545,0.014076113000000001,0.011906743000000001,0.017407647,0.001296144,0.013655282,0.008603284000000001,0.010877085,-0.051493305999999996,0.0004
2017-03-01,-0.003087054,-0.023877698,-0.011957461,0.032316884,0.036851741,-0.040776707,-0.008460644,-0.002631518,-0.005776443000000001,-0.142779593,0.000371
2017-04-01,0.009926174,0.005605840999999999,0.00372372,0.024241423999999998,0.017009444,-0.026315749,0.013586276000000001,0.007369644,0.003873365,-0.049398337,0.000463
2017-05-01,0.014112906000000001,-0.001140301,-0.03060706,0.035423172,0.028457298,-0.011781017,0.016755236,0.007947952,0.006014512,-0.101932089,0.000521
2017-06-01,0.0014910560000000002,0.011796046999999999,0.033921906,-0.013018478,0.004611617,-0.016830278,0.005787791,0.000716862,-0.002932906,-0.053412414000000005,0.000604
2017-07-01,0.020554182,0.011157165,0.001934851,0.026533795,0.058226622,0.04208268,-0.008631728,0.0043875170000000005,0.005883067,-0.11990600800000001,0.000675
2017-08-01,0.0029177020000000003,0.006694685,-0.024517197,-0.000448211,0.023516041,-0.010266915,0.00975491,0.00534901,-0.00348673,0.031166553,0.000768
2017-09-01,0.015111682,-0.016256154,0.068342248,0.023617366,-0.00044614,0.03042874,-0.003912159,-0.004788448,0.00180591,-0.15392921199999998,0.0008039999999999999
2017-10-01,0.023564058,0.000500763,0.00048338300000000004,0.016793133999999998,0.032805119,0.03892617,-0.002404641,-0.002138515,-0.003267248,-0.135238567,0.000807
2017-11-01,0.03056588,0.025650688999999997,0.028990163,-0.006749872,-0.003889376,0.012919946000000002,0.005302938,-0.003303823,-0.007799281,-0.056653882999999995,0.00084
2017-12-01,0.006980776,-0.01171159,-0.015886671,0.01662802,0.022125824,0.03826533,0.013906632,0.0036731409999999996,-0.0059238630000000006,-0.126681243,0.000851
2018-01-01,0.056359175,-0.030243236,0.012246528000000001,0.050206214000000006,0.082979625,0.037469206,-0.032555551,-0.009283236,0.000458411,0.073065867,0.0009720000000000001
2018-02-01,-0.036360412,-0.066573267,-0.049886075,-0.048347777,-0.058984879000000004,-0.036708049,-0.032428935,-0.019100776,-0.012829355,0.48030707,0.0010689999999999999
2018-03-01,-0.031290264,0.029183136000000002,0.007772406,-0.008396134,0.005414375999999999,0.023355817,0.026526328999999998,0.000918513,-0.0062659659999999995,0.06674189400000001,0.0010119999999999999
2018-04-01,0.005168215,0.002252526,0.018460782,0.015212363999999999,-0.028169027000000003,0.046246275,-0.022969672000000003,-0.012480505,0.0007005789999999999,-0.12132744699999999,0.001212
2018-05-01,0.024309071,0.033712362,0.058325932999999996,-0.018942556,-0.026214825,0.015499452,0.017800191,0.00167271,-0.003733952,-0.111378424,0.0012779999999999998
2018-06-01,0.001254877,0.03056656,0.004186672,-0.035014413,-0.051652372,0.012436366,0.004124732,-0.006123051,-0.00351365,-0.000541431,0.001405
2018-07-01,0.037046549,0.008314695,0.013265616000000001,0.028520173,0.035310378999999996,-0.036292553,-0.016595500000000003,0.004480569,0.0122238,-0.150054152,0.001466
2018-08-01,0.03191985,0.02375385,0.02393953,-0.022357738,-0.037672814,0.010428755,0.01086051,0.002509029,0.002786784,-0.053855917,0.00157
2018-09-01,0.001412296,-0.037989945,-0.028274971,0.009652533,-0.005791059,0.038417434,-0.030826474,-0.005932511999999999,0.000926376,-0.100707299,0.0016129999999999999
2018-10-01,-0.06910428,-0.023868984,-0.08909773300000001,-0.081335475,-0.08760481099999999,-0.061844329,-0.031465805,-0.018090217,-0.024178666,0.407490665,0.001614
2018-11-01,0.01854927,0.046984997,0.015765546999999998,0.004963198,0.049029672999999996,-0.110653334,0.015407642,-0.0047483379999999995,-0.008891524,-0.08275679799999999,0.0017469999999999999
2018-12-01,-0.093342994,-0.083638988,-0.126117316,-0.06356542400000001,-0.04917235599999999,-0.07213760599999999,0.053585365999999995,0.010496168,-0.029904307,0.36321439,0.001912
2019-01-01,0.0800656,0.114758449,0.109075652,0.066349126,0.10343054199999999,0.08345214599999999,0.003785689,0.023796002000000004,0.049445157,-0.24600981,0.001961
2019-02-01,0.032415812,0.007301899000000001,0.038987186,0.025366885,-0.015313222,0.034891422000000005,-0.015987575,-0.002213594,0.007519673,-0.113463179,0.001786
